Postcode,State,Tier
4380,QLD,C
4381,QLD,C
4382,QLD,C
4383,QLD,C
4384,QLD,C
4385,QLD,C
4387,QLD,C
4388,QLD,C
4390,QLD,C
4400,QLD,C
4401,QLD,C
4402,QLD,C
4403,QLD,C
4404,QLD,C
4405,QLD,C
4406,QLD,C
4407,QLD,C
4408,QLD,C
4410,QLD,C
4411,QLD,C
4412,QLD,C
4413,QLD,C
4415,QLD,C
4416,QLD,C
4417,QLD,C
4418,QLD,C
4419,QLD,C
4420,QLD,C
4421,QLD,C
4422,QLD,C
4423,QLD,C
4424,QLD,C
4425,QLD,C
4426,QLD,C
4427,QLD,C
4428,QLD,C
4454,QLD,C
4455,QLD,C
4461,QLD,C
4462,QLD,C
4465,QLD,C
4467,QLD,C
4468,QLD,C
4470,QLD,C
4471,QLD,C
4472,QLD,C
4474,QLD,C
4475,QLD,C
4477,QLD,C
4478,QLD,C
4479,QLD,C
4480,QLD,C
4481,QLD,C
4482,QLD,C
4486,QLD,C
4487,QLD,C
4488,QLD,C
4489,QLD,C
4490,QLD,C
4491,QLD,C
4492,QLD,C
4493,QLD,C
4494,QLD,C
4496,QLD,C
4497,QLD,C
4498,QLD,C
4500,QLD,B
4501,QLD,B
4502,QLD,B
4503,QLD,B
4504,QLD,B
4505,QLD,B
4506,QLD,B
4507,QLD,C
4508,QLD,B
4509,QLD,B
4510,QLD,C
4511,QLD,C
4512,QLD,C
4514,QLD,C
4515,QLD,C
4516,QLD,C
4517,QLD,C
4518,QLD,C
4519,QLD,C
4520,QLD,C
4521,QLD,C
4550,QLD,C
4551,QLD,B
4552,QLD,C
4553,QLD,C
4554,QLD,C
4555,QLD,C
4556,QLD,B
4557,QLD,B
4558,QLD,B
4559,QLD,C
4560,QLD,C
4561,QLD,C
4562,QLD,C
4563,QLD,C
4564,QLD,B
4565,QLD,C
4566,QLD,B
4567,QLD,B
4568,QLD,C
4569,QLD,C
4570,QLD,C
4571,QLD,C
4572,QLD,B
4573,QLD,B
4574,QLD,C
4575,QLD,B
4580,QLD,C
4581,QLD,C
4600,QLD,C
4601,QLD,C
4605,QLD,C
4606,QLD,C
4608,QLD,C
4610,QLD,C
4611,QLD,C
4612,QLD,C
4613,QLD,C
4614,QLD,C
4615,QLD,C
4620,QLD,C
4621,QLD,C
4625,QLD,C
4626,QLD,C
4627,QLD,C
4630,QLD,C
4650,QLD,C
4655,QLD,C
4659,QLD,C
4660,QLD,C
4662,QLD,C
4670,QLD,C
4671,QLD,C
4673,QLD,C
4674,QLD,C
4676,QLD,C
4677,QLD,C
4678,QLD,C
4680,QLD,C
4694,QLD,C
4695,QLD,C
4697,QLD,C
4699,QLD,C
4700,QLD,C
4701,QLD,C
4702,QLD,C
4703,QLD,C
4704,QLD,C
4705,QLD,C
4706,QLD,C
4707,QLD,C
4709,QLD,C
4710,QLD,C
4711,QLD,C
4712,QLD,C
4713,QLD,C
4714,QLD,C
4715,QLD,C
4716,QLD,C
4717,QLD,C
4718,QLD,C
4719,QLD,C
4720,QLD,C
4721,QLD,C
4722,QLD,C
4723,QLD,C
4724,QLD,C
4725,QLD,C
4726,QLD,C
4727,QLD,C
4728,QLD,C
4730,QLD,C
4731,QLD,C
4732,QLD,C
4733,QLD,C
4735,QLD,C
4736,QLD,C
4737,QLD,C
4738,QLD,C
4739,QLD,C
4740,QLD,C
4741,QLD,C
4742,QLD,C
4743,QLD,C
4744,QLD,C
4745,QLD,C
4746,QLD,C
4750,QLD,C
4751,QLD,C
4753,QLD,C
4754,QLD,C
4756,QLD,C
4757,QLD,C
4798,QLD,C
4799,QLD,C
4800,QLD,C
4801,QLD,C
4802,QLD,C
4803,QLD,C
4804,QLD,C
4805,QLD,C
4806,QLD,C
4807,QLD,C
4808,QLD,C
4809,QLD,C
4810,QLD,B
4811,QLD,C
4812,QLD,B
4813,QLD,B
4814,QLD,B
4815,QLD,C
4816,QLD,C
4817,QLD,C
4818,QLD,C
4819,QLD,C
4820,QLD,C
4821,QLD,C
4822,QLD,C
4823,QLD,C
4824,QLD,C
4825,QLD,C
4828,QLD,C
4829,QLD,C
4830,QLD,C
4849,QLD,C
4850,QLD,C
4852,QLD,C
4854,QLD,C
4855,QLD,C
4856,QLD,C
4857,QLD,C
4858,QLD,C
4859,QLD,C
4860,QLD,C
4861,QLD,C
4865,QLD,C
4868,QLD,B
4869,QLD,B
4870,QLD,B
4871,QLD,C
4872,QLD,C
4873,QLD,C
4874,QLD,C
4875,QLD,C
4876,QLD,C
4877,QLD,C
4878,QLD,B
4879,QLD,B
4880,QLD,C
4881,QLD,C
4882,QLD,C
4883,QLD,C
4884,QLD,C
4885,QLD,C
4886,QLD,C
4887,QLD,C
4888,QLD,C
4890,QLD,C
4891,QLD,C
4892,QLD,C
4895,QLD,C
5000,SA,A
5005,SA,A
5006,SA,B
5007,SA,B
5008,SA,B
5009,SA,B
5010,SA,B
5011,SA,B
5012,SA,B
5013,SA,B
5014,SA,B
5015,SA,B
5016,SA,B
5017,SA,B
5018,SA,B
5019,SA,B
5020,SA,B
5021,SA,B
5022,SA,B
5023,SA,B
5024,SA,B
5025,SA,B
5031,SA,B
5032,SA,B
5033,SA,B
5034,SA,B
5035,SA,B
5037,SA,B
5038,SA,B
5039,SA,B
5040,SA,B
5041,SA,B
5042,SA,B
5043,SA,B
5044,SA,B
5045,SA,B
5046,SA,B
5047,SA,B
5048,SA,B
5049,SA,B
5050,SA,B
5051,SA,B
5052,SA,B
5061,SA,B
5062,SA,B
5063,SA,B
5064,SA,B
5065,SA,B
5066,SA,B
5067,SA,B
5068,SA,B
5069,SA,B
5070,SA,B
5072,SA,B
5073,SA,B
5074,SA,B
5075,SA,B
5076,SA,B
5081,SA,B
5082,SA,B
5083,SA,B
5084,SA,B
5085,SA,B
5086,SA,B
5087,SA,B
5088,SA,B
5089,SA,B
5090,SA,B
5091,SA,B
5092,SA,B
5093,SA,B
5094,SA,B
5095,SA,B
5096,SA,B
5097,SA,B
5098,SA,B
5106,SA,B
5107,SA,B
5108,SA,B
5109,SA,B
5110,SA,B
5111,SA,B
5112,SA,B
5113,SA,B
5114,SA,C
5115,SA,C
5116,SA,C
5117,SA,C
5118,SA,C
5120,SA,C
5121,SA,C
5125,SA,B
5126,SA,B
5127,SA,B
5131,SA,C
5132,SA,C
5133,SA,C
5134,SA,C
5136,SA,C
5137,SA,C
5138,SA,C
5139,SA,C
5140,SA,B
5141,SA,C
5142,SA,C
5144,SA,C
5150,SA,B
5151,SA,C
5152,SA,C
5153,SA,C
5154,SA,C
5155,SA,C
5156,SA,C
5157,SA,C
5158,SA,B
5159,SA,B
5160,SA,B
5161,SA,B
5162,SA,B
5163,SA,B
5164,SA,B
5165,SA,B
5166,SA,B
5167,SA,B
5168,SA,B
5169,SA,B
5170,SA,B
5171,SA,C
5172,SA,C
5173,SA,B
5174,SA,C
5201,SA,C
5202,SA,C
5203,SA,C
5204,SA,C
5210,SA,C
5211,SA,C
5212,SA,C
5213,SA,C
5214,SA,C
5220,SA,C
5221,SA,C
5222,SA,C
5223,SA,C
5231,SA,C
5232,SA,C
5233,SA,C
5234,SA,C
5235,SA,C
5236,SA,C
5237,SA,C
5238,SA,C
5240,SA,C
5241,SA,C
5242,SA,C
5243,SA,C
5244,SA,C
5245,SA,C
5250,SA,C
5251,SA,C
5252,SA,C
5253,SA,C
5254,SA,C
5255,SA,C
5256,SA,C
5259,SA,C
5260,SA,C
5261,SA,C
5262,SA,C
5263,SA,C
5264,SA,C
5265,SA,C
5266,SA,C
5267,SA,C
5268,SA,C
5269,SA,C
5270,SA,C
5271,SA,C
5272,SA,C
5273,SA,C
5275,SA,C
5276,SA,C
5277,SA,C
5278,SA,C
5279,SA,C
5280,SA,C
5290,SA,C
5291,SA,C
5301,SA,C
5302,SA,C
5303,SA,C
5304,SA,C
5306,SA,C
5307,SA,C
5308,SA,C
5309,SA,C
5310,SA,C
5311,SA,C
5320,SA,C
5321,SA,C
5322,SA,C
5330,SA,C
5331,SA,C
5332,SA,C
5333,SA,C
5340,SA,C
5341,SA,C
5342,SA,C
5343,SA,C
5344,SA,C
5345,SA,C
5346,SA,C
5350,SA,C
5351,SA,C
5352,SA,C
5353,SA,C
5354,SA,C
5355,SA,C
5356,SA,C
5357,SA,C
5360,SA,C
5371,SA,C
5372,SA,C
5373,SA,C
5374,SA,C
5381,SA,C
5400,SA,C
5401,SA,C
5410,SA,C
5411,SA,C
5412,SA,C
5413,SA,C
5414,SA,C
5415,SA,C
5416,SA,C
5417,SA,C
5418,SA,C
5419,SA,C
5420,SA,C
5421,SA,C
5422,SA,C
5431,SA,C
5432,SA,C
5433,SA,C
5434,SA,C
5440,SA,C
5451,SA,C
5452,SA,C
5453,SA,C
5454,SA,C
5455,SA,C
5460,SA,C
5461,SA,C
5462,SA,C
5464,SA,C
5470,SA,C
5471,SA,C
5472,SA,C
5473,SA,C
5480,SA,C
5481,SA,C
5482,SA,C
5483,SA,C
5485,SA,C
5490,SA,C
5491,SA,C
5493,SA,C
5495,SA,C
5501,SA,C
5502,SA,C
5510,SA,C
5520,SA,C
5521,SA,C
5522,SA,C
5523,SA,C
5540,SA,C
5550,SA,C
5552,SA,C
5554,SA,C
5555,SA,C
5556,SA,C
5558,SA,C
5560,SA,C
5570,SA,C
5571,SA,C
5572,SA,C
5573,SA,C
5575,SA,C
5576,SA,C
5577,SA,C
5580,SA,C
5581,SA,C
5582,SA,C
5583,SA,C
5600,SA,C
5601,SA,C
5602,SA,C
5603,SA,C
5604,SA,C
5605,SA,C
5606,SA,C
5607,SA,C
5608,SA,C
5609,SA,C
5611,SA,C
5630,SA,C
5631,SA,C
5632,SA,C
5633,SA,C
5640,SA,C
5641,SA,C
5642,SA,C
5650,SA,C
5651,SA,C
5652,SA,C
5653,SA,C
5654,SA,C
5655,SA,C
5660,SA,C
5661,SA,C
5670,SA,C
5671,SA,C
5680,SA,C
5690,SA,C
5700,SA,C
5701,SA,C
5710,SA,C
5713,SA,C
5715,SA,C
5717,SA,C
5719,SA,C
5720,SA,C
5722,SA,C
5723,SA,C
5724,SA,C
5725,SA,C
5730,SA,C
5731,SA,C
5732,SA,C
5733,SA,C
5734,SA,C
5950,SA,B
5960,SA,B
6000,WA,A
6003,WA,A
6004,WA,B
6005,WA,B
6006,WA,B
6007,WA,B
6008,WA,B
6009,WA,B
6010,WA,B
6011,WA,B
6012,WA,B
6014,WA,B
6015,WA,B
6016,WA,B
6017,WA,B
6018,WA,B
6019,WA,B
6020,WA,B
6021,WA,B
6022,WA,B
6023,WA,B
6024,WA,B
6025,WA,B
6026,WA,B
6027,WA,B
6028,WA,B
6029,WA,B
6030,WA,B
6031,WA,B
6032,WA,C
6033,WA,C
6034,WA,C
6035,WA,C
6036,WA,B
6037,WA,C
6038,WA,C
6041,WA,C
6042,WA,C
6043,WA,C
6044,WA,C
6050,WA,B
6051,WA,B
6052,WA,B
6053,WA,B
6054,WA,B
6055,WA,B
6056,WA,B
6057,WA,B
6058,WA,B
6059,WA,B
6060,WA,B
6061,WA,B
6062,WA,B
6063,WA,B
6064,WA,B
6065,WA,B
6066,WA,B
6067,WA,C
6068,WA,C
6069,WA,C
6070,WA,B
6071,WA,C
6072,WA,C
6073,WA,C
6074,WA,C
6076,WA,C
6077,WA,C
6078,WA,C
6079,WA,C
6081,WA,C
6082,WA,C
6083,WA,C
6084,WA,C
6090,WA,B
6100,WA,B
6101,WA,B
6102,WA,B
6103,WA,B
6104,WA,B
6105,WA,B
6106,WA,B
6107,WA,B
6108,WA,B
6109,WA,B
6110,WA,B
6111,WA,C
6112,WA,B
6121,WA,C
6122,WA,C
6123,WA,C
6124,WA,C
6125,WA,C
6126,WA,C
6147,WA,B
6148,WA,B
6149,WA,B
6150,WA,B
6151,WA,B
6152,WA,B
6153,WA,B
6154,WA,B
6155,WA,B
6156,WA,B
6157,WA,B
6158,WA,B
6159,WA,B
6160,WA,B
6161,WA,C
6162,WA,B
6163,WA,B
6164,WA,B
6165,WA,B
6166,WA,B
6167,WA,B
6168,WA,B
6169,WA,B
6170,WA,B
6171,WA,B
6172,WA,C
6173,WA,C
6174,WA,C
6175,WA,C
6176,WA,C
6180,WA,C
6181,WA,C
6182,WA,C
6207,WA,C
6208,WA,C
6209,WA,C
6210,WA,C
6211,WA,C
6213,WA,C
6214,WA,C
6215,WA,C
6218,WA,C
6220,WA,C
6221,WA,C
6223,WA,C
6224,WA,C
6225,WA,C
6226,WA,C
6227,WA,C
6228,WA,C
6229,WA,C
6230,WA,C
6232,WA,C
6233,WA,C
6236,WA,C
6237,WA,C
6239,WA,C
6240,WA,C
6243,WA,C
6244,WA,C
6251,WA,C
6252,WA,C
6253,WA,C
6254,WA,C
6255,WA,C
6256,WA,C
6258,WA,C
6260,WA,C
6262,WA,C
6271,WA,C
6275,WA,C
6280,WA,C
6281,WA,C
6282,WA,C
6284,WA,C
6285,WA,C
6286,WA,C
6288,WA,C
6290,WA,C
6302,WA,C
6304,WA,C
6306,WA,C
6308,WA,C
6309,WA,C
6311,WA,C
6312,WA,C
6313,WA,C
6315,WA,C
6316,WA,C
6317,WA,C
6318,WA,C
6320,WA,C
6321,WA,C
6322,WA,C
6323,WA,C
6324,WA,C
6326,WA,C
6327,WA,C
6328,WA,C
6330,WA,C
6333,WA,C
6335,WA,C
6336,WA,C
6337,WA,C
6338,WA,C
6341,WA,C
6343,WA,C
6346,WA,C
6348,WA,C
6350,WA,C
6351,WA,C
6352,WA,C
6353,WA,C
6355,WA,C
6356,WA,C
6357,WA,C
6358,WA,C
6359,WA,C
6361,WA,C
6363,WA,C
6365,WA,C
6367,WA,C
6368,WA,C
6369,WA,C
6370,WA,C
6372,WA,C
6373,WA,C
6375,WA,C
6383,WA,C
6384,WA,C
6385,WA,C
6386,WA,C
6390,WA,C
6391,WA,C
6392,WA,C
6393,WA,C
6394,WA,C
6395,WA,C
6396,WA,C
6397,WA,C
6398,WA,C
6401,WA,C
6403,WA,C
6405,WA,C
6407,WA,C
6409,WA,C
6410,WA,C
6411,WA,C
6412,WA,C
6413,WA,C
6414,WA,C
6415,WA,C
6418,WA,C
6419,WA,C
6420,WA,C
6421,WA,C
6422,WA,C
6423,WA,C
6424,WA,C
6425,WA,C
6426,WA,C
6427,WA,C
6428,WA,C
6429,WA,C
6430,WA,C
6431,WA,C
6432,WA,C
6434,WA,C
6436,WA,C
6437,WA,C
6438,WA,C
6440,WA,C
6442,WA,C
6443,WA,C
6445,WA,C
6446,WA,C
6447,WA,C
6448,WA,C
6450,WA,C
6452,WA,C
6460,WA,C
6461,WA,C
6462,WA,C
6463,WA,C
6465,WA,C
6466,WA,C
6467,WA,C
6468,WA,C
6470,WA,C
6472,WA,C
6473,WA,C
6475,WA,C
6476,WA,C
6477,WA,C
6479,WA,C
6480,WA,C
6484,WA,C
6485,WA,C
6487,WA,C
6488,WA,C
6489,WA,C
6490,WA,C
6501,WA,C
6502,WA,C
6503,WA,C
6504,WA,C
6505,WA,C
6506,WA,C
6507,WA,C
6509,WA,C
6510,WA,C
6511,WA,C
6512,WA,C
6513,WA,C
6514,WA,C
6515,WA,C
6516,WA,C
6517,WA,C
6518,WA,C
6519,WA,C
6521,WA,C
6522,WA,C
6525,WA,C
6528,WA,C
6530,WA,C
6532,WA,C
6535,WA,C
6536,WA,C
6537,WA,C
6556,WA,C
6558,WA,C
6560,WA,C
6562,WA,C
6564,WA,C
6566,WA,C
6567,WA,C
6568,WA,C
6569,WA,C
6571,WA,C
6572,WA,C
6574,WA,C
6575,WA,C
6603,WA,C
6605,WA,C
6606,WA,C
6608,WA,C
6609,WA,C
6612,WA,C
6613,WA,C
6614,WA,C
6616,WA,C
6620,WA,C
6623,WA,C
6625,WA,C
6627,WA,C
6628,WA,C
6630,WA,C
6631,WA,C
6632,WA,C
6635,WA,C
6638,WA,C
6639,WA,C
6640,WA,C
6642,WA,C
6646,WA,C
6701,WA,C
6705,WA,C
6707,WA,C
6710,WA,C
6711,WA,C
6712,WA,C
6713,WA,C
6714,WA,C
6716,WA,C
6718,WA,C
6720,WA,C
6721,WA,C
6722,WA,C
6725,WA,C
6726,WA,C
6728,WA,C
6731,WA,C
6733,WA,C
6740,WA,C
6743,WA,C
6751,WA,C
6753,WA,C
6754,WA,C
6758,WA,C
6760,WA,C
6762,WA,C
6765,WA,C
6770,WA,C
6798,WA,C
6799,WA,C
7000,TAS,B
7001,TAS,C
7004,TAS,B
7005,TAS,B
7007,TAS,B
7008,TAS,B
7009,TAS,B
7010,TAS,B
7011,TAS,B
7012,TAS,C
7015,TAS,B
7016,TAS,B
7017,TAS,C
7018,TAS,B
7019,TAS,B
7020,TAS,C
7021,TAS,B
7022,TAS,C
7023,TAS,C
7024,TAS,C
7025,TAS,C
7026,TAS,C
7027,TAS,C
7030,TAS,C
7050,TAS,B
7052,TAS,B
7053,TAS,B
7054,TAS,C
7055,TAS,B
7109,TAS,C
7112,TAS,C
7113,TAS,C
7116,TAS,C
7117,TAS,C
7119,TAS,C
7120,TAS,C
7139,TAS,C
7140,TAS,C
7150,TAS,C
7151,TAS,C
7155,TAS,C
7162,TAS,C
7163,TAS,C
7170,TAS,B
7171,TAS,C
7172,TAS,C
7173,TAS,C
7174,TAS,C
7175,TAS,C
7176,TAS,C
7177,TAS,C
7178,TAS,C
7179,TAS,C
7180,TAS,C
7182,TAS,C
7183,TAS,C
7184,TAS,C
7185,TAS,C
7186,TAS,C
7187,TAS,C
7190,TAS,C
7209,TAS,C
7210,TAS,C
7211,TAS,C
7212,TAS,C
7213,TAS,C
7214,TAS,C
7215,TAS,C
7216,TAS,C
7248,TAS,C
7249,TAS,C
7250,TAS,C
7252,TAS,C
7253,TAS,C
7254,TAS,C
7255,TAS,C
7256,TAS,C
7257,TAS,C
7258,TAS,C
7259,TAS,C
7260,TAS,C
7261,TAS,C
7262,TAS,C
7263,TAS,C
7264,TAS,C
7265,TAS,C
7267,TAS,C
7268,TAS,C
7270,TAS,C
7275,TAS,C
7276,TAS,C
7277,TAS,C
7290,TAS,C
7291,TAS,C
7292,TAS,C
7300,TAS,C
7301,TAS,C
7302,TAS,C
7303,TAS,C
7304,TAS,C
7305,TAS,C
7306,TAS,C
7307,TAS,C
7310,TAS,C
7315,TAS,C
7316,TAS,C
7320,TAS,C
7321,TAS,C
7322,TAS,C
7325,TAS,C
7330,TAS,C
7331,TAS,C
7466,TAS,C
7467,TAS,C
7468,TAS,C
7469,TAS,C
7470,TAS,C
